Data Set,Avg Accuracy with BCS,Std. Dev,Avg Accuracy without BCS,Std. Dev,Original Component Size,Component size after BCS, AddedDiv
glass,0.980952,0.033296,0.976623,0.032664,165.6,16.2,0
ecoli,0.839305,0.042379,0.854367,0.042518,212.4,7.6,0
liver,0.666723,0.060286,0.698739,0.073182,212.4,4.2,0
iris,0.96,0.056218,0.953333,0.054885,176.4,20.6,0
sonar,0.76,0.091829,0.802619,0.121532,144,5.5,0
breast-cancer-wisconsin,0.957039,0.028688,0.965673,0.020414,316.8,28.8,0
haberman,0.711935,0.074076,0.748172,0.049804,216,5.8,0
diabetic_retinopathy,0.724588,0.0284,0.685495,0.047556,360,7.6,0
wine,0.971895,0.039553,0.966013,0.039282,194.4,44.8,0
ionosphere,0.891905,0.052934,0.908889,0.041984,205.2,5,0
vehicle,0.781345,0.042296,0.761204,0.026754,327.6,4.5,0
segment,0.965801,0.010495,0.816883,0.061155,478.8,6.2,0
thyroid,0.995278,0.002869,0.941806,0.003613,734.4,14.5,0
ecoli, 0.824510,0.067027,0.848217,0.032815,212.400000,8.800000, 0.000000
glass, 0.990693,0.019628,0.971861,0.032347,172.800000,19.200000, 0.000000
iris, 0.953333,0.063246,0.953333,0.083444,176.400000,15.600000, 0.000000
breast-cancer-wisconsin, 0.967081,0.016607,0.968509,0.022168,331.200000,15.600000, 0.000000
liver, 0.637983,0.102917,0.683529,0.083881,216.000000,8.000000, 0.000000
haberman, 0.745484,0.057191,0.751828,0.048194,216.000000,5.200000, 0.000000
sonar, 0.792381,0.090475,0.782857,0.060326,151.200000,6.700000, 0.000000
diabetic_retinopathy, 0.744558,0.039225,0.685495,0.030008,360.000000,7.300000, 0.000000
wine, 0.972222,0.039284,0.977778,0.038845,190.800000,37.100000, 0.000000
ionosphere, 0.885952,0.070097,0.894603,0.052203,201.600000,14.800000, 0.000000
vehicle, 0.793039,0.030460,0.764762,0.032719,342.000000,3.800000, 0.000000
segment, 0.964502,0.007010,0.862771,0.070043,460.800000,5.200000, 0.000000
thyroid, 0.994028,0.003707,0.942500,0.004353,745.200000,14.000000, 0.000000
glass, 0.990693,0.019628,0.938528,0.050589,176.400000,17.400000, 0.000000
ecoli, 0.848663,0.056956,0.842602,0.061307,212.400000,9.800000, 0.000000
liver, 0.640924,0.089536,0.678487,0.063444,216.000000,4.000000, 0.000000
breast-cancer-wisconsin, 0.961325,0.023540,0.964203,0.023655,345.600000,17.900000, 0.000000
iris, 0.960000,0.071665,0.966667,0.056656,180.000000,21.800000, 0.000000
haberman, 0.722581,0.067490,0.751505,0.035754,216.000000,11.300000, 0.000000
sonar, 0.774286,0.064328,0.811905,0.077923,136.800000,8.100000, 0.000000
diabetic_retinopathy, 0.729843,0.040707,0.682879,0.054296,360.000000,8.100000, 0.000000
wine, 0.966013,0.040326,0.971895,0.029641,190.800000,28.300000, 0.000000
ionosphere, 0.891667,0.035302,0.908730,0.069814,183.600000,7.600000, 0.000000
vehicle, 0.789580,0.053827,0.752815,0.049911,327.600000,2.300000, 0.000000
segment, 0.969697,0.011177,0.873160,0.059147,435.600000,5.800000, 0.000000
thyroid, 0.994028,0.002703,0.942361,0.003418,741.600000,18.000000, 0.000000
ecoli, 0.860517,0.063094,0.839840,0.070503,212.400000,7.600000, 0.000000
glass, 0.990693,0.019628,0.981385,0.024042,176.400000,15.600000, 0.000000
iris, 0.946667,0.068853,0.920000,0.139841,176.400000,20.900000, 0.000000
breast-cancer-wisconsin, 0.952816,0.039275,0.969979,0.021753,331.200000,21.100000, 0.000000
liver, 0.647059,0.093753,0.678824,0.104177,216.000000,5.800000, 0.000000
haberman, 0.771613,0.061424,0.729247,0.058702,216.000000,8.100000, 0.000000
sonar, 0.725952,0.050326,0.808571,0.082808,147.600000,6.700000, 0.000000
diabetic_retinopathy, 0.728936,0.047912,0.678523,0.041732,360.000000,6.900000, 0.000000
wine, 0.966340,0.070395,0.977124,0.040525,205.200000,29.200000, 0.000000
ionosphere, 0.888889,0.047513,0.906032,0.038042,194.400000,8.800000, 0.000000
vehicle, 0.794230,0.047761,0.771779,0.048636,338.400000,4.500000, 0.000000
segment, 0.967532,0.007428,0.841991,0.052318,468.000000,5.500000, 0.000000
thyroid, 0.994167,0.002432,0.942222,0.004253,720.000000,10.800000, 0.000000
glass, 0.990476,0.020078,0.976407,0.033508,187.200000,15.600000, 0.000000
ecoli, 0.839037,0.053226,0.863369,0.038852,216.000000,7.400000, 0.000000
liver, 0.644370,0.119293,0.713445,0.078828,216.000000,5.900000, 0.000000
breast-cancer-wisconsin, 0.961325,0.020447,0.968489,0.018935,316.800000,21.600000, 0.000000
iris, 0.960000,0.046614,0.920000,0.112437,180.000000,13.900000, 0.000000
haberman, 0.731935,0.066823,0.745161,0.048125,216.000000,11.900000, 0.000000
sonar, 0.783810,0.099107,0.774762,0.076316,154.800000,7.600000, 0.000000
wine, 0.972222,0.053990,0.977778,0.038845,194.400000,23.900000, 0.000000
diabetic_retinopathy, 0.741102,0.023011,0.676792,0.034349,360.000000,11.800000, 0.000000
vehicle, 0.803852,0.039210,0.761204,0.041321,331.200000,4.400000, 0.000000
ionosphere, 0.868810,0.038888,0.920397,0.054715,201.600000,10.500000, 0.000000
segment, 0.958009,0.015414,0.876623,0.081046,450.000000,4.600000, 0.000000
thyroid, 0.995417,0.002623,0.942639,0.002623,738.000000,11.100000, 0.000000
glass, 0.995455,0.014374,0.972294,0.032069,169.200000,15.600000, 0.000000
ecoli, 0.830838,0.064334,0.848574,0.066665,212.400000,8.200000, 0.000000
liver, 0.646723,0.053216,0.684538,0.044405,212.400000,4.600000, 0.000000
iris, 0.960000,0.046614,0.940000,0.079815,176.400000,14.200000, 0.000000
breast-cancer-wisconsin, 0.957081,0.023329,0.965714,0.021508,327.600000,22.300000, 0.000000
sonar, 0.797857,0.105292,0.822381,0.080814,140.400000,8.500000, 0.000000
haberman, 0.712043,0.045560,0.751505,0.046940,216.000000,5.400000, 0.000000
diabetic_retinopathy, 0.733328,0.065034,0.679453,0.054266,360.000000,8.800000, 0.000000
wine, 0.955229,0.043927,0.966340,0.028987,201.600000,35.700000, 0.000000
ionosphere, 0.897302,0.060669,0.914444,0.057233,198.000000,5.800000, 0.000000
vehicle, 0.792073,0.051952,0.751891,0.039305,345.600000,2.100000, 0.000000
segment, 0.967100,0.008463,0.856277,0.073658,460.800000,5.600000, 0.000000
thyroid, 0.995000,0.002793,0.942500,0.003221,738.000000,14.500000, 0.000000
ecoli, 0.839572,0.043456,0.851783,0.065540,212.400000,9.100000, 0.000000
glass, 0.990909,0.019165,0.967749,0.037607,172.800000,16.200000, 0.000000
breast-cancer-wisconsin, 0.959938,0.023143,0.967101,0.024320,320.400000,15.900000, 0.000000
iris, 0.960000,0.064406,0.933333,0.104231,176.400000,25.200000, 0.000000
liver, 0.675714,0.076990,0.681261,0.046213,216.000000,8.900000, 0.000000
haberman, 0.738710,0.047138,0.751613,0.049228,216.000000,12.700000, 0.000000
sonar, 0.779762,0.073474,0.793810,0.083331,144.000000,8.100000, 0.000000
diabetic_retinopathy, 0.744580,0.061597,0.692414,0.063791,360.000000,9.200000, 0.000000
ionosphere, 0.863333,0.061149,0.917460,0.043296,176.400000,8.000000, 0.000000
segment, 0.969264,0.009451,0.846753,0.058444,457.200000,6.700000, 0.000000
wine, 0.983333,0.026836,0.972222,0.053990,198.000000,35.100000, 0.000000
thyroid, 0.994722,0.002762,0.942222,0.002191,741.600000,15.600000, 0.000000
vehicle, 0.814468,0.045949,0.758852,0.037858,324.000000,2.400000, 0.000000
glass, 0.990476,0.020078,0.934199,0.051122,176.400000,16.200000, 0.000000
ecoli, 0.836364,0.061053,0.854456,0.054301,216.000000,5.800000, 0.000000
liver, 0.710084,0.054753,0.692773,0.066862,216.000000,4.800000, 0.000000
iris, 0.960000,0.046614,0.946667,0.052587,180.000000,21.900000, 0.000000
sonar, 0.735238,0.094506,0.797857,0.074455,144.000000,9.800000, 0.000000
breast-cancer-wisconsin, 0.969876,0.022124,0.965611,0.023705,334.800000,37.500000, 0.000000
haberman, 0.721935,0.072240,0.728495,0.070202,216.000000,6.100000, 0.000000
diabetic_retinopathy, 0.738516,0.043448,0.678568,0.037713,360.000000,10.500000, 0.000000
wine, 0.972222,0.039284,0.961111,0.045737,187.200000,36.100000, 0.000000
ionosphere, 0.880159,0.060119,0.908730,0.055317,190.800000,5.600000, 0.000000
vehicle, 0.790868,0.040417,0.751765,0.046324,334.800000,4.900000, 0.000000
segment, 0.965368,0.011362,0.870130,0.092013,442.800000,8.300000, 0.000000
thyroid, 0.995278,0.003415,0.941806,0.003492,745.200000,12.000000, 0.000000
ecoli, 0.848217,0.056492,0.857308,0.056943,216.000000,6.900000, 0.000000
glass, 0.985931,0.022661,0.972078,0.044223,165.600000,15.600000, 0.000000
liver, 0.677311,0.086532,0.703866,0.055378,216.000000,3.400000, 0.000000
breast-cancer-wisconsin, 0.962816,0.015332,0.959959,0.029182,320.400000,23.600000, 0.000000
iris, 0.960000,0.034427,0.946667,0.042164,176.400000,22.500000, 0.000000
haberman, 0.721720,0.084957,0.744946,0.059221,216.000000,12.800000, 0.000000
sonar, 0.783333,0.069742,0.830714,0.082909,140.400000,9.500000, 0.000000
diabetic_retinopathy, 0.735037,0.028181,0.670712,0.027736,360.000000,8.100000, 0.000000
wine, 0.971242,0.041101,0.971569,0.029993,190.800000,33.700000, 0.000000
ionosphere, 0.868810,0.070420,0.911587,0.047643,198.000000,5.500000, 0.000000
vehicle, 0.793179,0.040744,0.762367,0.030573,338.400000,4.500000, 0.000000
segment, 0.964069,0.013390,0.884416,0.059917,446.400000,6.300000, 0.000000
thyroid, 0.995694,0.001903,0.941944,0.002342,748.800000,13.500000, 0.000000
glass, 0.990693,0.019628,0.962121,0.058502,176.400000,15.000000, 0.000000
ecoli, 0.821480,0.054261,0.863280,0.039488,216.000000,7.900000, 0.000000
iris, 0.980000,0.032203,0.953333,0.044997,180.000000,16.000000, 0.000000
liver, 0.673109,0.105587,0.698571,0.065145,212.400000,8.100000, 0.000000
breast-cancer-wisconsin, 0.957019,0.038252,0.970000,0.023762,331.200000,20.800000, 0.000000
haberman, 0.686452,0.090975,0.758387,0.036738,216.000000,7.200000, 0.000000
sonar, 0.796905,0.123779,0.826190,0.067540,147.600000,7.000000, 0.000000
diabetic_retinopathy, 0.724550,0.045677,0.681117,0.053782,360.000000,9.500000, 0.000000
ionosphere, 0.871905,0.083040,0.909048,0.036504,198.000000,8.200000, 0.000000
segment, 0.961039,0.015938,0.853247,0.070262,457.200000,6.200000, 0.000000
wine, 0.966013,0.029278,0.966013,0.029278,194.400000,34.700000, 0.000000
thyroid, 0.994028,0.003143,0.942083,0.003931,752.400000,14.400000, 0.000000
vehicle, 0.814468,0.038633,0.764776,0.036770,345.600000,3.100000, 0.000000
ecoli, 0.851159,0.050397,0.851248,0.055719,216.000000,6.600000, 0.000000
glass, 0.985931,0.022661,0.966883,0.039122,187.200000,17.400000, 0.000000
iris, 0.953333,0.054885,0.886667,0.137167,180.000000,27.400000, 0.000000
liver, 0.672185,0.086979,0.710084,0.061375,216.000000,4.700000, 0.000000
breast-cancer-wisconsin, 0.957060,0.025251,0.968489,0.029282,327.600000,28.200000, 0.000000
sonar, 0.793333,0.070851,0.802381,0.110092,144.000000,7.000000, 0.000000
haberman, 0.728387,0.048569,0.744946,0.065055,216.000000,16.700000, 0.000000
diabetic_retinopathy, 0.739408,0.034004,0.672526,0.046802,360.000000,8.600000, 0.000000
ionosphere, 0.894603,0.040456,0.914444,0.035779,194.400000,5.000000, 0.000000
wine, 0.977451,0.029126,0.966340,0.039066,205.200000,33.000000, 0.000000
vehicle, 0.807409,0.031897,0.763487,0.042340,334.800000,4.200000, 0.000000
segment, 0.970563,0.012874,0.887013,0.069607,435.600000,6.600000, 0.000000
thyroid, 0.993611,0.003154,0.942083,0.003277,738.000000,16.300000, 0.000000
glass, 0.995238,0.015058,0.976407,0.046159,176.400000,15.000000, 0.000000
ecoli, 0.839037,0.036316,0.845098,0.036850,216.000000,6.400000, 0.000000
liver, 0.660924,0.091103,0.693109,0.059051,208.800000,8.200000, 0.000000
iris, 0.960000,0.046614,0.966667,0.047140,176.400000,18.400000, 0.000000
breast-cancer-wisconsin, 0.949917,0.031788,0.965714,0.027105,327.600000,23.700000, 0.000000
haberman, 0.742151,0.060595,0.728710,0.048998,216.000000,5.900000, 0.000000
sonar, 0.788095,0.104455,0.826905,0.106290,154.800000,7.500000, 0.000000
diabetic_retinopathy, 0.728051,0.055060,0.672459,0.046195,360.000000,9.600000, 0.000000
ionosphere, 0.883095,0.039371,0.911667,0.025059,183.600000,5.800000, 0.000000
wine, 0.966667,0.028689,0.977778,0.028689,190.800000,44.500000, 0.000000
segment, 0.957576,0.009956,0.838528,0.064308,442.800000,6.100000, 0.000000
vehicle, 0.794272,0.049719,0.760084,0.037985,338.400000,4.000000, 0.000000
thyroid, 0.994306,0.004266,0.942361,0.002719,745.200000,16.600000, 0.000000
ecoli, 0.845365,0.035755,0.851248,0.048083,216.000000,5.700000, 0.000000
glass, 0.966883,0.059549,0.952814,0.031759,169.200000,12.600000, 0.000000
iris, 0.960000,0.064406,0.933333,0.099381,180.000000,11.800000, 0.000000
liver, 0.666555,0.075876,0.684454,0.052667,216.000000,6.800000, 0.000000
breast-cancer-wisconsin, 0.958427,0.027661,0.967060,0.026212,334.800000,30.400000, 0.000000
haberman, 0.719032,0.077940,0.732258,0.078251,216.000000,4.100000, 0.000000
sonar, 0.711667,0.094737,0.817381,0.066383,154.800000,6.600000, 0.000000
diabetic_retinopathy, 0.740225,0.032653,0.682864,0.042801,360.000000,10.500000, 0.000000
wine, 0.966667,0.038845,0.966340,0.039066,187.200000,30.900000, 0.000000
ionosphere, 0.871587,0.056167,0.911429,0.041404,180.000000,5.700000, 0.000000
segment, 0.966234,0.006388,0.831602,0.095401,457.200000,3.900000, 0.000000
vehicle, 0.816737,0.053163,0.749398,0.061296,324.000000,3.100000, 0.000000
thyroid, 0.993750,0.002292,0.942361,0.002719,756.000000,14.400000, 0.000000
ecoli, 0.851426,0.070732,0.857219,0.058718,208.800000,6.300000, 0.000000
glass, 0.995238,0.015058,0.972078,0.039260,183.600000,19.200000, 0.000000
breast-cancer-wisconsin, 0.959979,0.016182,0.961429,0.024328,334.800000,24.100000, 0.000000
iris, 0.960000,0.046614,0.946667,0.028109,172.800000,27.700000, 0.000000
liver, 0.663361,0.070423,0.692773,0.085929,212.400000,4.700000, 0.000000
haberman, 0.692581,0.098880,0.754624,0.070252,216.000000,7.200000, 0.000000
sonar, 0.787381,0.103577,0.811905,0.077923,147.600000,5.600000, 0.000000
diabetic_retinopathy, 0.721109,0.026411,0.674190,0.042886,360.000000,6.900000, 0.000000
ionosphere, 0.874444,0.081187,0.920159,0.055280,183.600000,5.900000, 0.000000
segment, 0.959307,0.009172,0.835931,0.065189,464.400000,4.900000, 0.000000
wine, 0.977778,0.038845,0.966667,0.046849,190.800000,39.500000, 0.000000
thyroid, 0.995278,0.003773,0.942222,0.002379,752.400000,12.600000, 0.000000
vehicle, 0.801415,0.046720,0.762465,0.033218,331.200000,3.700000, 0.000000
ecoli, 0.818717,0.080342,0.878253,0.042080,216.000000,4.500000, 0.000000
glass, 1.000000,0.000000,0.967532,0.037698,180.000000,16.200000, 0.000000
breast-cancer-wisconsin, 0.965714,0.021508,0.962836,0.022514,331.200000,12.200000, 0.000000
haberman, 0.712796,0.071034,0.751505,0.038854,216.000000,5.600000, 0.000000
liver, 0.692689,0.085816,0.715546,0.052929,216.000000,2.900000, 0.000000
iris, 0.960000,0.046614,0.960000,0.046614,176.400000,33.300000, 0.000000
sonar, 0.779286,0.094881,0.846429,0.062141,144.000000,6.200000, 0.000000
diabetic_retinopathy, 0.747219,0.037280,0.674220,0.048341,360.000000,6.900000, 0.000000
ionosphere, 0.880238,0.051995,0.903095,0.036232,187.200000,10.800000, 0.000000
segment, 0.963636,0.010837,0.825108,0.075760,468.000000,4.700000, 0.000000
thyroid, 0.995139,0.002383,0.941667,0.003274,741.600000,10.800000, 0.000000
wine, 0.955556,0.057378,0.966667,0.053672,201.600000,34.000000, 0.000000
vehicle, 0.800266,0.045349,0.768263,0.042539,338.400000,3.900000, 0.000000
glass, 0.995455,0.014374,0.958658,0.058530,176.400000,16.800000, 0.000000
ecoli, 0.836720,0.057197,0.860160,0.046484,216.000000,10.900000, 0.000000
breast-cancer-wisconsin, 0.962795,0.022556,0.964182,0.019557,338.400000,15.400000, 0.000000
liver, 0.718739,0.097881,0.695294,0.084091,216.000000,5.100000, 0.000000
haberman, 0.702258,0.056322,0.758065,0.041768,216.000000,6.400000, 0.000000
iris, 0.960000,0.064406,0.960000,0.046614,180.000000,21.200000, 0.000000
sonar, 0.729762,0.134627,0.782619,0.124297,129.600000,6.900000, 0.000000
diabetic_retinopathy, 0.730607,0.045573,0.677691,0.024078,360.000000,8.300000, 0.000000
ionosphere, 0.877460,0.063301,0.903095,0.047114,187.200000,7.600000, 0.000000
segment, 0.965368,0.009572,0.850216,0.066697,468.000000,5.200000, 0.000000
wine, 0.971569,0.040847,0.976797,0.040830,198.000000,22.800000, 0.000000
thyroid, 0.995139,0.003088,0.942361,0.002639,745.200000,15.000000, 0.000000
vehicle, 0.812045,0.019793,0.774076,0.041379,324.000000,4.100000, 0.000000
ecoli, 0.827362,0.052348,0.851604,0.042806,216.000000,7.700000, 0.000000
glass, 0.977056,0.044303,0.962554,0.048593,176.400000,14.400000, 0.000000
liver, 0.669832,0.056485,0.707815,0.081973,208.800000,3.900000, 0.000000
iris, 0.960000,0.056218,0.893333,0.148074,172.800000,20.900000, 0.000000
breast-cancer-wisconsin, 0.967143,0.027807,0.965714,0.023522,316.800000,25.600000, 0.000000
sonar, 0.759524,0.100772,0.797143,0.093535,140.400000,6.500000, 0.000000
haberman, 0.715054,0.091413,0.745054,0.052654,216.000000,9.500000, 0.000000
diabetic_retinopathy, 0.727144,0.041924,0.675900,0.035573,360.000000,6.900000, 0.000000
ionosphere, 0.880476,0.061001,0.914524,0.060239,194.400000,4.200000, 0.000000
segment, 0.958442,0.013871,0.861039,0.063145,457.200000,7.900000, 0.000000
wine, 0.971895,0.039553,0.983333,0.026836,198.000000,32.900000, 0.000000
thyroid, 0.994444,0.002700,0.941667,0.003983,734.400000,12.100000, 0.000000
vehicle, 0.791891,0.034459,0.781345,0.015612,331.200000,4.300000, 0.000000
ecoli, 0.869340,0.043542,0.857130,0.027096,216.000000,8.300000, 0.000000
glass, 0.990693,0.019628,0.976623,0.046038,176.400000,16.800000, 0.000000
iris, 0.966667,0.047140,0.960000,0.046614,180.000000,20.400000, 0.000000
liver, 0.695882,0.078702,0.724118,0.071216,212.400000,7.100000, 0.000000
breast-cancer-wisconsin, 0.958509,0.023767,0.965652,0.018104,327.600000,25.200000, 0.000000
sonar, 0.822143,0.089876,0.836905,0.074495,162.000000,5.100000, 0.000000
haberman, 0.738172,0.052979,0.748065,0.045727,216.000000,14.500000, 0.000000
diabetic_retinopathy, 0.740217,0.046684,0.664580,0.051405,360.000000,10.800000, 0.000000
ionosphere, 0.894365,0.054085,0.903016,0.045234,183.600000,4.900000, 0.000000
wine, 0.977451,0.039169,0.971895,0.039553,190.800000,35.900000, 0.000000
vehicle, 0.802591,0.044279,0.769482,0.042878,331.200000,4.300000, 0.000000
segment, 0.962338,0.012253,0.836797,0.089792,460.800000,6.600000, 0.000000
thyroid, 0.996111,0.002342,0.941389,0.003261,745.200000,10.900000, 0.000000
ecoli, 0.860428,0.063390,0.848752,0.081953,208.800000,7.200000, 0.000000
glass, 0.990693,0.019628,0.967100,0.039038,176.400000,16.800000, 0.000000
breast-cancer-wisconsin, 0.957081,0.019049,0.965652,0.019316,313.200000,24.500000, 0.000000
liver, 0.675210,0.067941,0.711008,0.074682,216.000000,7.500000, 0.000000
iris, 0.960000,0.046614,0.933333,0.083148,169.200000,24.900000, 0.000000
haberman, 0.722151,0.058341,0.718602,0.060091,216.000000,14.100000, 0.000000
sonar, 0.808095,0.086418,0.793095,0.064305,140.400000,6.700000, 0.000000
diabetic_retinopathy, 0.740210,0.028381,0.673291,0.049792,360.000000,10.500000, 0.000000
wine, 0.960458,0.027318,0.966013,0.029278,194.400000,37.400000, 0.000000
ionosphere, 0.908889,0.049883,0.914683,0.059827,198.000000,8.200000, 0.000000
vehicle, 0.803810,0.034678,0.763515,0.025726,306.000000,4.000000, 0.000000
segment, 0.962771,0.015834,0.883550,0.058666,428.400000,4.400000, 0.000000
thyroid, 0.995417,0.002782,0.942639,0.003985,745.200000,8.800000, 0.000000
glass, 0.986364,0.030679,0.958009,0.051030,169.200000,15.600000, 0.000000
ecoli, 0.838770,0.095867,0.854100,0.065912,212.400000,7.500000, 0.000000
liver, 0.649412,0.069639,0.727815,0.068467,216.000000,5.300000, 0.000000
iris, 0.953333,0.044997,0.900000,0.130526,180.000000,18.400000, 0.000000
breast-cancer-wisconsin, 0.965652,0.023548,0.964265,0.016807,331.200000,19.600000, 0.000000
haberman, 0.692366,0.095707,0.738387,0.052381,216.000000,10.100000, 0.000000
sonar, 0.807381,0.068424,0.812381,0.086743,151.200000,9.100000, 0.000000
diabetic_retinopathy, 0.735907,0.036245,0.669033,0.028648,360.000000,8.400000, 0.000000
wine, 0.971895,0.039553,0.977451,0.029126,201.600000,33.000000, 0.000000
ionosphere, 0.888730,0.079176,0.914444,0.050498,194.400000,4.400000, 0.000000
vehicle, 0.806008,0.035773,0.752871,0.033744,320.400000,4.300000, 0.000000
segment, 0.963636,0.013720,0.874026,0.067942,442.800000,5.000000, 0.000000
thyroid, 0.995972,0.003237,0.941806,0.002887,745.200000,15.600000, 0.000000
breast-cancer-wisconsin, 0.948551,0.021468,0.959979,0.022105,324.000000,13.200000, 0.000000
glass, 0.985931,0.022661,0.981169,0.024319,183.600000,18.000000, 0.000000
ecoli, 0.839305,0.052957,0.857308,0.038121,216.000000,9.300000, 0.000000
haberman, 0.725806,0.089376,0.755376,0.065507,216.000000,8.400000, 0.000000
liver, 0.611261,0.085775,0.692521,0.085048,212.400000,5.800000, 0.000000
iris, 0.966667,0.047140,0.933333,0.070273,180.000000,20.700000, 0.000000
sonar, 0.798333,0.135814,0.812619,0.101290,144.000000,3.800000, 0.000000
diabetic_retinopathy, 0.730592,0.060081,0.691552,0.028693,360.000000,7.700000, 0.000000
ionosphere, 0.891746,0.081687,0.888968,0.057626,194.400000,4.500000, 0.000000
segment, 0.963203,0.009407,0.858442,0.066065,446.400000,4.100000, 0.000000
wine, 0.965686,0.048257,0.976797,0.040830,198.000000,40.800000, 0.000000
thyroid, 0.995278,0.003085,0.941944,0.002249,738.000000,13.200000, 0.000000
vehicle, 0.800168,0.049123,0.765910,0.049487,342.000000,3.600000, 0.000000
glass, 1.000000,0.000000,0.962554,0.036790,187.200000,16.800000, 0.000000
ecoli, 0.844920,0.063592,0.850891,0.077974,216.000000,9.100000, 0.000000
breast-cancer-wisconsin, 0.958509,0.020708,0.964203,0.023655,338.400000,13.300000, 0.000000
liver, 0.664202,0.098270,0.707647,0.059293,216.000000,6.600000, 0.000000
iris, 0.953333,0.044997,0.953333,0.032203,180.000000,23.000000, 0.000000
haberman, 0.741828,0.049676,0.728817,0.043603,216.000000,6.500000, 0.000000
sonar, 0.735000,0.148266,0.807619,0.093750,140.400000,10.700000, 0.000000
diabetic_retinopathy, 0.708921,0.074599,0.677669,0.043676,360.000000,10.400000, 0.000000
ionosphere, 0.866190,0.035240,0.914444,0.053971,201.600000,5.300000, 0.000000
segment, 0.964069,0.010999,0.864069,0.077283,457.200000,6.200000, 0.000000
wine, 0.977451,0.029126,0.977451,0.029126,198.000000,36.200000, 0.000000
thyroid, 0.993333,0.003057,0.942778,0.003194,741.600000,12.000000, 0.000000
vehicle, 0.808599,0.051972,0.773109,0.037408,331.200000,4.500000, 0.000000
ecoli, 0.848574,0.069998,0.863280,0.048006,216.000000,6.000000, 0.000000
glass, 0.990693,0.019628,0.957792,0.041084,176.400000,15.000000, 0.000000
liver, 0.686303,0.079856,0.695462,0.045264,216.000000,4.600000, 0.000000
iris, 0.960000,0.056218,0.906667,0.137706,176.400000,25.700000, 0.000000
breast-cancer-wisconsin, 0.958489,0.027368,0.965611,0.022729,331.200000,31.000000, 0.000000
sonar, 0.774524,0.069842,0.818095,0.091323,151.200000,9.700000, 0.000000
haberman, 0.702473,0.069310,0.748602,0.078325,216.000000,10.600000, 0.000000
diabetic_retinopathy, 0.724580,0.048027,0.683786,0.058924,360.000000,8.500000, 0.000000
ionosphere, 0.874603,0.062088,0.917222,0.049493,198.000000,11.500000, 0.000000
segment, 0.967532,0.008718,0.883983,0.056657,453.600000,5.000000, 0.000000
wine, 0.977778,0.038845,0.977778,0.038845,201.600000,39.100000, 0.000000
vehicle, 0.812073,0.032640,0.764930,0.038570,338.400000,3.700000, 0.000000
